words,2021
aa,1
aaa,1
aah,3
aaliyah,5
aau,1
abandon,1
abandoned,2
abide,1
abigail,1
ability,1
abiola,1
able,9
aboard,2
abode,2
abort,2
absence,1
absentmindedly,1
absolute,2
absorbed,2
absurd,1
abuela,1
abuse,2
abused,1
abyss,1
ac,1
acaba,1
acabo,1
academy,1
acapulco,1
accent,2
accept,7
accepted,1
accident,4
accolade,1
accomplice,1
accord,2
account,7
accurate,1
ace,4
acen,1
acepto,1
ache,7
achieve,1
achieved,1
achilles,3
aching,4
achoo,2
acid,3
ack,2
acknowledge,1
acquired,1
acre,3
acrobat,2
across,11
act,54
acted,3
actin,29
acting,3
action,6
activate,1
active,1
activist,2
activity,1
actress,3
actually,7
acura,1
ad,1
adam,2
add,16
addams,1
adderall,4
addict,4
addicted,10
addiction,4
addin,2
address,6
addressin,1
addy,5
ade,1
adeola,1
adhd,1
adictiva,1
admire,2
admirin,1
admiring,1
admission,1
admit,16
admitted,1
admitting,1
adolescent,1
adopted,1
adoption,1
adorable,1
adore,7
adored,2
adpi,1
adrenaline,3
adriana,1
adrift,1
adu,2
adult,3
advance,5
advanced,1
advantage,2
adventure,2
adversary,1
advice,11
adviser,1
advocate,1
adwoa,1
aerobics,1
aeroplane,2
aesthetic,1
afar,4
affair,2
affection,3
affidavit,1
afford,13
afraid,28
african,1
afro,5
afterglow,1
afterlife,2
afternoon,3
age,14
aggression,1
aggy,1
agh,1
agin,1
aglow,3
ago,17
agony,1
agree,2
aguilera,1
ah,143
aha,2
ahaha,1
ahead,13
ahem,1
ahh,8
ahhh,2
ahold,1
ahora,2
ai,1
aid,2
aidan,1
aight,6
aim,8
aime,2
aimed,1
aimin,1
aiming,1
air,40
airbnb,1
airin,1
airlifted,1
airlined,1
airport,3
airspace,1
airtime,1
airwave,1
aisle,1
ak,5
aka,1
aki,2
al,2
alabama,2
alakazam,2
alan,2
alarm,2
albino,3
album,17
alcohol,4
alcoholic,1
aldean,1
alegria,2
alejandro,1
alert,3
alerting,1
alfredo,1
ali,2
alibi,2
alien,2
alienated,1
alight,3
aligned,2
alignment,1
alike,2
alive,40
alka,1
allah,1
allergic,2
alligator,1
allow,2
allowed,2
allows,2
allure,2
almighty,1
almost,30
alone,118
along,35
alpha,2
already,50
alright,53
also,3
altar,2
altercation,1
although,4
altitude,1
altogether,1
alway,2
always,169
alyx,1
amanecemo,1
amateur,1
amaze,1
amazed,1
amazement,1
amazin,2
amazing,14
ambition,1
ambitionless,2
ambulance,3
ambushed,1
amen,4
amends,1
amenity,2
america,2
american,1
amg,2
amidst,1
amiri,6
ammo,1
amongst,2
amor,3
amount,6
amoxicillin,1
amphetamine,2
amuse,1
amusement,2
amy,1
anaconda,1
ancestor,2
ancient,3
andale,1
andre,1
ands,1
andy,1
anemic,1
angel,34
angeles,1
angelic,1
anger,6
angie,1
angle,2
angry,6
animal,4
anitta,1
annihilated,1
anniversary,4
annoy,1
annoyin,2
annoying,5
annual,1
anointed,1
anonymous,4
another,91
anothеr,1
answer,18
answered,1
answerin,2
ante,1
antelope,1
antenna,1
antetokounmpo,1
anthem,3
anthill,1
anticipation,2
antidote,2
antoinette,1
antoje,1
antonio,1
anvil,1
anxie,1
anxiety,8
anxious,6
anybody,23
anymore,21
anyone,20
anythin,2
anything,33
anytime,6
anyway,17
anywhere,10
anywhеre,1
ap,8
apache,1
apart,21
apartment,4
apathy,2
ape,4
apocalypse,1
apollo,1
apologize,7
apologized,1
apology,3
app,4
appalled,1
appalling,1
apparent,1
appeal,4
appealing,1
appear,3
appearance,1
appearin,1
appelle,1
appetite,1
applaud,2
applauded,1
applaudin,2
applauding,1
applause,2
apple,7
applebee,2
applied,1
apply,3
applying,1
appoints,1
appreciate,4
apprehended,1
apprentice,2
approach,1
approval,2
approve,1
apron,2
aps,1
aquafina,2
aquamarine,2
aquella,2
aqui,1
arabian,1
arcade,1
arch,1
architectural,2
ard,1
area,5
arena,7
arf,1
argh,1
argue,6
argued,1
arguin,3
arguing,1
argument,4
ariana,2
arizona,1
arm,35
armani,1
armed,2
armor,3
armored,1
army,11
around,165
arouse,2
arr,1
arrange,1
arrangement,1
arrest,2
arrested,1
arrive,2
arrived,2
arrow,2
arse,2
art,9
article,2
articulate,1
artifact,1
artist,2
artistic,1
arе,2
as,1
ascending,2
ascot,1
ash,2
ashamed,4
ashley,1
ashton,1
asi,2
aside,5
ask,67
asked,27
askin,14
asking,15
asks,2
asleep,13
aspiration,1
assassin,1
assed,1
assembly,1
asset,2
asshole,3
assigned,1
assist,1
assistance,2
assistant,1
associate,1
association,2
assume,3
assumed,1
assumption,1
assured,4
aston,2
astonished,1
astro,1
astronaut,6
astronomical,1
atari,1
ate,6
atl,2
atlanta,8
atm,1
atmosphere,1
atom,3
atomique,2
attached,6
attachment,1
attack,11
attacked,1
attackin,3
attain,1
attention,21
attic,1
attila,1
attire,1
attitude,6
attorney,1
attraction,2
attracts,1
audemar,2
audemars,3
audi,1
audible,1
audience,2
audio,1
aunque,1
aunt,4
auntie,2
aunty,1
aura,2
austin,1
auto,1
autograph,1
automatic,7
autopilot,2
autumn,4
available,1
avalanche,1
ave,1
avenue,9
average,6
avoid,5
avoidin,4
avoiding,1
aw,6
await,1
awake,11
award,3
aware,6
awareness,1
away,169
awe,1
awful,3
awfully,1
awkward,4
awoke,1
axl,1
ay,6
ayayaa,2
aye,1
ayer,1
ayesha,1
ayo,9
ayy,125
azoff,1
azucar,1
ba,8
baba,3
babe,44
baby,305
babygirl,2
babylon,1
babе,1
baccarat,1
bach,1
back,323
backbend,1
backboard,1
backdoor,3
backed,1
backend,1
backends,1
backflips,1
background,2
backin,5
backpack,1
backroom,1
backseat,8
backstabbers,1
backstage,1
backup,3
backwards,3
backwood,4
backwoods,1
backyard,5
bad,121
bada,6
badass,3
badda,1
baddest,10
baddie,5
baddina,1
badman,1
badness,1
badonkadonk,1
bae,21
baes,1
bag,62
bagg,1
baggage,4
bagging,1
baghi,2
baguette,6
baguetties,1
baguetty,1
baguеttes,1
bah,10
bail,5
baila,1
bailiff,2
bait,3
bake,1
bakery,1
bakin,2
baking,1
balance,2
balancin,1
balboa,1
balcony,2
bald,3
baldheaded,1
balenciaga,2
bali,1
ball,44
balled,1
baller,1
ballerina,2
ballin,6
balling,1
ballistic,1
balloon,2
ballsy,1
bam,1
bama,1
bamboo,1
banana,2
band,38
bandana,2
bandemic,2
bandit,1
bando,5
bane,1
bang,16
banged,4
banger,2
bangin,3
bank,15
banker,1
bankin,1
bankroll,2
banned,1
bano,1
banrisk,1
bants,1
baow,10
bap,4
baptized,1
bar,19
barbecue,3
barber,2
barbie,1
barclays,1
bardi,1
bare,4
barefoot,3
barely,21
bargain,3
bark,1
barker,2
barkin,1
barley,1
barney,4
barneys,1
barrel,1
barrier,1
bart,1
bartender,1
base,5
baseball,2
based,4
baseline,1
basement,7
bash,3
basic,1
basically,3
basing,2
basis,2
bask,1
basket,1
basketball,1
bass,12
bassmasters,1
bastard,5
bat,2
batcave,1
batch,1
bath,3
bathin,1
bathroom,6
bathtub,2
batman,1
baton,7
batted,1
batter,3
battered,1
battery,1
battle,7
battlerap,2
battlin,1
battling,1
batty,1
baudelaire,3
bay,4
bazaar,1
bb,1
beach,14
beachwood,1
beacon,2
beak,1
beaked,1
beam,8
beamin,3
bean,1
bear,6
beard,5
beareth,1
bearing,1
beast,4
beat,70
beatin,5
beating,10
beatriz,1
beautiful,33
beauty,7
bebe,2
beber,1
became,6
becausе,3
beckoning,1
beckons,2
becky,1
become,8
becomes,1
becoming,2
bed,57
bedroom,11
bedsheets,2
bee,2
beef,13
beefin,6
beep,4
beer,3
beforе,1
befriended,1
